# TI ngspice simulation log: ti_dynamic_spectrum.cir
Generated: 2026-06-04 09:13:21 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/clock/logs/netlists/ti_dynamic_spectrum.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/clock/logs/netlists/ti_dynamic_spectrum.cir

Note: No compatibility mode selected!


Circuit: * ti dynamic spectrum testbench (ngspice behavioral, python mux post-process)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        0.5
clk0                                         1
v_gain0                                    0.5
v_nl0                                      0.5
clk1                                         0
v_gain1                                    0.5
v_nl1                                      0.5
clk2                                         0
v_gain2                                    0.5
v_nl2                                      0.5
clk3                                         0
v_gain3                                    0.5
v_nl3                                      0.5
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  3.91102e-07 Reference value :  8.19070e-07 Reference value :  1.23443e-06 Reference value :  1.63666e-06 Reference value :  2.02024e-06 Reference value :  2.39917e-06 Reference value :  2.77739e-06 Reference value :  3.13702e-06 Reference value :  3.48814e-06 Reference value :  3.83550e-06 Reference value :  4.17911e-06 Reference value :  4.51803e-06 Reference value :  4.83950e-06 Reference value :  5.08925e-06 Reference value :  5.41002e-06 Reference value :  5.68701e-06 Reference value :  5.99205e-06 Reference value :  6.28310e-06 Reference value :  6.53309e-06 Reference value :  6.83108e-06 Reference value :  7.12109e-06 Reference value :  7.40520e-06 Reference value :  7.68531e-06 Reference value :  7.94718e-06
No. of Data Rows : 192496
Note: Simulation executed from .control section 
