# TI ngspice simulation log: ti_static_inl_dnl.cir
Generated: 2026-06-04 10:58:20 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/combined/logs/netlists/ti_static_inl_dnl.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/combined/logs/netlists/ti_static_inl_dnl.cir

Note: No compatibility mode selected!


Circuit: * ti static inl/dnl testbench (ngspice behavioral, channel-wise e2e + ti mux)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                0.000488769
clk0                                      0.75
v_gain0                            -0.00701856
v_nl0                              -0.00727924
clk1                                         0
v_gain1                            -0.00201367
v_nl1                              -0.00226671
clk2                                         0
v_gain2                             0.00299121
v_nl2                               0.00274567
clk3                                         0
v_gain3                              0.0079961
v_nl3                                0.0077579
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  2.30739e-07 Reference value :  5.35143e-07 Reference value :  8.32316e-07 Reference value :  1.12505e-06 Reference value :  1.39900e-06 Reference value :  1.68118e-06 Reference value :  1.95736e-06 Reference value :  2.23117e-06 Reference value :  2.49907e-06 Reference value :  2.76022e-06 Reference value :  3.01109e-06 Reference value :  3.26717e-06 Reference value :  3.51731e-06 Reference value :  3.76602e-06 Reference value :  3.99813e-06 Reference value :  4.23995e-06 Reference value :  4.48221e-06 Reference value :  4.71729e-06 Reference value :  4.95623e-06 Reference value :  5.18717e-06 Reference value :  5.41728e-06 Reference value :  5.64528e-06 Reference value :  5.87102e-06 Reference value :  6.07802e-06 Reference value :  6.29814e-06 Reference value :  6.51814e-06 Reference value :  6.72016e-06 Reference value :  6.93421e-06 Reference value :  7.14501e-06 Reference value :  7.35402e-06 Reference value :  7.56000e-06 Reference value :  7.76013e-06 Reference value :  7.95708e-06 Reference value :  8.15600e-06 Reference value :  8.34601e-06 Reference value :  8.53907e-06 Reference value :  8.73318e-06 Reference value :  8.92757e-06 Reference value :  9.11830e-06 Reference value :  9.30919e-06 Reference value :  9.49727e-06 Reference value :  9.68023e-06 Reference value :  9.86511e-06 Reference value :  1.00500e-05 Reference value :  1.02340e-05 Reference value :  1.04171e-05 Reference value :  1.05974e-05 Reference value :  1.07773e-05 Reference value :  1.09553e-05 Reference value :  1.11330e-05 Reference value :  1.13092e-05 Reference value :  1.14800e-05 Reference value :  1.16551e-05 Reference value :  1.18293e-05 Reference value :  1.20021e-05 Reference value :  1.21731e-05 Reference value :  1.23400e-05 Reference value :  1.25063e-05 Reference value :  1.26742e-05 Reference value :  1.28440e-05 Reference value :  1.30092e-05 Reference value :  1.31691e-05 Reference value :  1.33293e-05 Reference value :  1.34942e-05 Reference value :  1.36559e-05 Reference value :  1.38170e-05 Reference value :  1.39781e-05 Reference value :  1.41370e-05 Reference value :  1.42960e-05 Reference value :  1.44541e-05 Reference value :  1.46126e-05 Reference value :  1.47680e-05 Reference value :  1.49162e-05 Reference value :  1.50660e-05 Reference value :  1.52199e-05 Reference value :  1.53631e-05 Reference value :  1.55043e-05 Reference value :  1.56533e-05 Reference value :  1.58020e-05 Reference value :  1.59530e-05 Reference value :  1.61040e-05 Reference value :  1.62530e-05
No. of Data Rows : 360435
Note: Simulation executed from .control section 
